time,accx,accy,accz
965,-0.22359855273144752,0.19073960215251956,9.889034451184237
966,-0.13331249126088432,0.023172422332312217,9.854836628436113
967,-0.24306406766442507,0.025306408232409483,9.862014330871437
968,-0.16083109260376513,0.161586622583741,9.911662014775747
969,-0.09865690015236622,0.16597962146092723,9.88832263537327
970,-0.19546422262355137,0.091444799603555,9.818012962339077
971,-0.14920168411071658,0.1036897430762486,9.889787186985544
972,-0.22763441809837465,0.19470143858645975,9.962391874275207
973,-0.077916834888077,0.1657611291362912,9.856120003137036
974,-0.06846898160663728,0.10703259199271305,9.797892656663592
975,-0.15896271302664247,0.15825925462061013,9.87958164157821
976,-0.1923634653232157,0.17006415602258768,9.866643996141649
977,-0.04979997298364465,0.14634996606455825,9.835655464136064
978,-0.16275909427491686,0.05024631934958583,9.850749451057714
979,-0.05341284991100628,0.19395585382200986,9.859156164064332
980,-0.015040916564818763,0.23153224724735266,9.88284918773838
981,-0.10025794832899383,0.18332589466814814,9.876957249591273
982,-0.08297947242468054,0.1892978218329347,9.873163258154177
983,-0.11562890883407001,0.17581926677300538,9.816463121741196
984,-0.04617858037275811,0.20320940646361785,9.85835851561551
985,-0.04467339464548559,0.14890620557887707,9.905633385202126
986,-0.1886811158431907,0.08966073956416734,9.833470559749943
987,-0.05694936999688799,0.12634110657358516,9.757942100165948
988,-0.07897347687531775,0.21352622711071736,9.834219945116343
989,-0.09908604361629927,0.19050336554887334,9.817835694283175
990,0.030209065970700666,0.19362582714340168,9.85815646447898
991,-0.10053917554709975,0.12775257910993504,9.737661507568017
992,-0.06169809300135321,0.166873852682102,9.77431803721208
993,-0.011679666764117969,0.2254722846739416,9.756363409641937
994,0.0006549398856682334,0.19711051409144073,9.79335554656118
995,-0.05591417007727588,0.2214018856942441,9.788209546803381
996,-0.06087341305081705,0.28103300931991626,9.765940091618594
997,-0.05413499979379291,0.2155367298918922,9.826914216950053
998,-0.02658264349387312,0.2218548906220188,9.787802403220981
999,-0.003665238208947376,0.2095553708459198,9.751026560437321
