timestamp,x,y,z
2025-03-02 15:51:11,11.17,125.92,-91.92
2025-03-02 15:51:12,12.27,-52.0,33.45
2025-03-02 15:51:14,-10.31,-83.37,8.67
2025-03-02 15:51:15,-9.16,96.44,-58.59
2025-03-02 15:51:17,27.77,48.83,23.62
2025-03-02 15:51:18,0.73,-172.12,38.82
2025-03-02 15:51:19,-28.14,55.73,-85.27
2025-03-02 15:51:21,19.96,138.73,17.94
2025-03-02 15:51:22,-9.28,-152.28,50.11
2025-03-02 15:51:23,-38.15,3.54,-67.75
2025-03-02 15:51:25,6.41,152.53,-9.83
2025-03-02 15:51:26,-8.42,-111.76,63.54
2025-03-02 15:51:27,-40.28,-65.73,-38.45
2025-03-02 15:51:29,-6.65,221.13,-20.57
2025-03-02 15:51:30,-4.52,-58.29,67.38
2025-03-02 15:51:32,-34.48,-172.42,22.89
2025-03-02 15:51:33,-2.93,183.41,-49.56
2025-03-02 15:51:34,18.55,29.17,73.24
2025-03-02 15:51:36,-18.43,-179.32,52.61
2025-03-02 15:51:38,-15.44,81.97,-80.02
2025-03-02 15:51:39,-14.04,70.13,12.94
2025-03-02 15:51:40,-30.88,-162.96,129.7
2025-03-02 15:51:42,-11.84,64.15,2.5
2025-03-02 15:51:43,-8.67,101.93,-101.07
2025-03-02 15:51:45,-43.64,-232.6,16.85
2025-03-02 15:51:46,-52.73,-49.32,49.19
2025-03-02 15:51:47,9.58,110.29,59.02
2025-03-02 15:51:49,-15.5,-4.52,-65.73
